Student_ID,Age,Gender,School_Type,Socioeconomic_Status,Study_Hours,Attendance_Rate,Previous_Score,Extracurricular,Sleep_Hours,JAMB_Score,Pass_Status
1,19,Female,Private,High,11,63.91040452139573,61,No,5.150780188382884,308,1
2,18,Female,Federal,Low,1,81.02819857758486,50,No,6.072378743659558,183,0
3,19,Male,Federal,Middle,1,94.8077614845225,84,No,4.969206402489204,261,1
4,18,Male,Public,Middle,1,72.23434435998912,89,No,6.910546926637112,217,1
5,21,Female,Public,Low,5,60.559394243155154,84,No,4.697811849078749,231,1
6,19,Male,Federal,Low,3,71.28215340972925,72,Yes,8.823118998239954,127,0
7,21,Female,Public,High,13,88.16558577620583,75,No,5.807975478645474,210,1
8,18,Male,Private,Middle,9,50.03167222881804,53,Yes,7.218632951912637,133,0
9,20,Male,Federal,Middle,10,56.71956603500999,68,No,8.234687725386557,161,0
10,19,Female,Public,Middle,14,68.81752415813256,73,Yes,6.95634690675086,236,1
11,16,Female,Federal,Low,3,89.86028479555671,53,No,4.4149984361945,255,1
12,20,Female,Public,Low,4,63.14073036371374,45,No,8.131158199280932,215,1
13,18,Female,Private,High,8,57.793744513619686,43,Yes,5.0135173664652,233,1
14,19,Male,Federal,Middle,7,79.57727419204983,74,No,6.269109791121708,327,1
15,19,Male,Private,High,3,50.86932016348915,56,No,8.436832938347052,315,1
16,19,Female,Federal,High,2,79.49511584424536,89,No,6.116315597891072,138,0
17,16,Male,Public,Middle,2,85.34896809529712,75,No,6.659958883659874,127,0
18,18,Male,Public,High,5,99.67858407940994,62,No,5.931410884529236,196,0
19,20,Female,Public,High,5,63.92324939270722,73,Yes,4.512113883251967,160,0
20,16,Female,Public,Low,5,64.88362903220201,44,Yes,5.8033892053620795,278,1
21,21,Female,Private,High,1,53.034100354993704,67,No,8.314489487421696,200,1
22,18,Female,Federal,High,6,89.61580246631227,85,Yes,4.145315651482626,299,1
23,21,Female,Public,Middle,10,59.712278159009614,59,Yes,4.060802823928457,347,1
24,16,Female,Public,High,13,63.927591997608,55,Yes,8.533747347553884,291,1
25,19,Male,Private,Middle,1,79.73523558375848,55,No,4.25633649815198,273,1
26,18,Female,Public,Low,5,72.79883033119673,65,No,4.141510438988086,329,1
27,17,Male,Private,Low,10,83.54838735319254,66,No,7.572840365613402,142,0
28,19,Male,Federal,Low,10,78.00465089230292,88,No,5.407987760310985,313,1
29,16,Male,Public,High,11,82.5289555974706,94,Yes,5.537290357198748,206,1
30,21,Female,Federal,Middle,1,73.07703450570159,52,No,5.650066714630595,272,1
31,17,Male,Federal,High,12,83.95257714633416,43,Yes,5.929376108681035,277,1
32,21,Female,Public,Middle,13,98.3659666912011,52,Yes,5.579748962149273,153,0
33,19,Female,Private,Middle,9,51.38272901246052,57,No,7.956372726468082,131,0
34,17,Female,Private,Middle,12,59.528246952454126,52,Yes,5.14569763616902,296,1
35,19,Male,Federal,High,13,86.56568604033086,43,Yes,4.3248267766739215,340,1
36,19,Male,Federal,Low,6,93.16562484742012,40,Yes,8.443176361961653,139,0
37,20,Female,Private,Middle,3,86.81774144340373,77,No,7.264753782001197,209,1
38,18,Female,Private,Low,9,56.229326847367034,75,Yes,6.246316558652785,286,1
39,21,Female,Public,Middle,3,53.62610140598505,52,Yes,5.696605972192113,306,1
